; comment character is a semicolon
;
; OBJECTID.DAT
;
; Flat-file database for mapping global object identifiers to local names.
;
[file format]
	version=11.1
	list_seperator=,
	escape=\

[copyright]
copyright = "Copyright Sybase Inc., 1996, 2001, 2003. All rights reserved.\
	Use, duplication, or disclosure by the United States Government\
	is subject to restrictions as set forth in FAR subparagraphs\
	52.227-19(a)-(d) for civilian agency contracts and DFARS\
	252.227-7013(c)(1)(ii) for Department of Defense contracts.\
	Sybase reserves all unpublished rights under the copyright\
	laws of the United States.\
	Sybase, Inc. One Sybase Drive, Dublin, CA 94568, USA. "

;
; Objectid.dat File Format:
;
; object_id = local_name1[, local_name2[, local_name3[....[,local_namen]...]]]
;
; The object_id is a sequence of non-negative integer values that are separated 
; by a dot(.). 
;
; 1.3.6.1.4.1.897 represents enterprises.sybase
;

[charset]
	1.3.6.1.4.1.897.4.9.1.1 = iso_1
	1.3.6.1.4.1.897.4.9.1.2 = cp850
	1.3.6.1.4.1.897.4.9.1.197 = cp858
	1.3.6.1.4.1.897.4.9.1.3 = cp437
	1.3.6.1.4.1.897.4.9.1.4 = roman8
	1.3.6.1.4.1.897.4.9.1.218 = roman9
	1.3.6.1.4.1.897.4.9.1.5 = mac
	1.3.6.1.4.1.897.4.9.1.198 = mac_euro
	1.3.6.1.4.1.897.4.9.1.140 = eucjis
	1.3.6.1.4.1.897.4.9.1.141 = sjis
	1.3.6.1.4.1.897.4.9.1.142 = deckanji
	1.3.6.1.4.1.897.4.9.1.190 = utf8
	1.3.6.1.4.1.897.4.9.1.191 = ucs2
	1.3.6.1.4.1.897.4.9.1.9 = cp860
	1.3.6.1.4.1.897.4.9.1.13 = cp1252
	1.3.6.1.4.1.897.4.9.1.20 = iso88592
	1.3.6.1.4.1.897.4.9.1.21 = cp852
	1.3.6.1.4.1.897.4.9.1.22 = cp1250
	1.3.6.1.4.1.897.4.9.1.23 = mac_ee
	1.3.6.1.4.1.897.4.9.1.50 = iso88595
	1.3.6.1.4.1.897.4.9.1.51 = cp855
	1.3.6.1.4.1.897.4.9.1.52 = cp866
	1.3.6.1.4.1.897.4.9.1.53 = cp1251
	1.3.6.1.4.1.897.4.9.1.55 = koi8
	1.3.6.1.4.1.897.4.9.1.56 = mac_cyr
	1.3.6.1.4.1.897.4.9.1.60 = iso88596
	1.3.6.1.4.1.897.4.9.1.62 = cp1256
	1.3.6.1.4.1.897.4.9.1.66 = cp864
	1.3.6.1.4.1.897.4.9.1.70 = iso88597
	1.3.6.1.4.1.897.4.9.1.71 = greek8
	1.3.6.1.4.1.897.4.9.1.72 = cp869
	1.3.6.1.4.1.897.4.9.1.73 = cp1253
	1.3.6.1.4.1.897.4.9.1.74 = macgrk2
	1.3.6.1.4.1.897.4.9.1.80 = iso88598
	1.3.6.1.4.1.897.4.9.1.81 = cp1255
	1.3.6.1.4.1.897.4.9.1.90 = iso88599
	1.3.6.1.4.1.897.4.9.1.91 = turkish8
	1.3.6.1.4.1.897.4.9.1.92 = cp1254
	1.3.6.1.4.1.897.4.9.1.93 = cp857
	1.3.6.1.4.1.897.4.9.1.94 = macturk
	1.3.6.1.4.1.897.4.9.1.100 = tis620
	1.3.6.1.4.1.897.4.9.1.101 = cp874
	1.3.6.1.4.1.897.4.9.1.144 = cp932
	1.3.6.1.4.1.897.4.9.1.150 = eucksc
	1.3.6.1.4.1.897.4.9.1.154 = cp949
	1.3.6.1.4.1.897.4.9.1.160 = euccns
	1.3.6.1.4.1.897.4.9.1.161 = big5
	1.3.6.1.4.1.897.4.9.1.165 = cp950
	1.3.6.1.4.1.897.4.9.1.170 = eucgb
	1.3.6.1.4.1.897.4.9.1.171 = cp936
	1.3.6.1.4.1.897.4.9.1.173 = gb18030
	1.3.6.1.4.1.897.4.9.1.168 = big5hk
